product_name,price,about_product,reviews,rating
"Amal Training Beads Vibrating Pearls Remote Control Massager for Men Massage Plugs 10 Speeds Powerful Personal Toys, Ànâles-Plùg ???r???rs",15.15,"Massage Portable for Men waterproof prostata Masser Toy with multiple models
Great experience: The compact design, refined and ergonomic design and styling will impress you and bring you a lot of fun.
Safe and soft: Our products are made of high-quality materials, are safe and odourless, soft and skin-friendly and feel like the skin.
Waterproof design: Can be used easily in the bathroom, soft and comfortable, easy to insert, exquisite and portable.
Privacy packaging: Our packaging is very personal and we do everything we can to protect the privacy of our guests.",[],0.0
2 pairs ~ super suction stainless steel magnet ball,10.99,"Features: Powerful magnetic ball contains powerful magnetic force, you can put them in the air to hear their buzzing, do tricks by hand, just as there are magnets on each side of your finger Keeps chasing other magnetic ball.
material: metal
Size: 1cm diameter
Color: silver
Package includes: 4 Electromagnetic Balls",[],0.0
"Relaxation balls kitąěě diąmąņt mėtąėņ ėdėėėėņ ącijcijėņ ąććėěěě hąņġėė mąņġė mąņěěėt,🎄lęur-Willękęurig",19.99,This toy can provide more comfort and stimulation in every movement.,[],0.0
Male Plúg Ànâlé Woman Lovely P-l-ù-g Anà-l-ê per-lês Anà-l-ês Fêm-me Hom-me Dêb-u-tànt Sili-conê Vïb-r-ânt Gon-flâble Mâ-SS-EUR de P-Rost-àte Plúg Bûtt Plûg,28.53,"Remote control: Simple one-button design, easy to use.
Multi-vibration mode: Vibration modes, precise, powerful motor. Make your experience more exciting.
Multifunctional Massager - This massager has a powerful vibration motor that can stimulate 3 contact points on the back, stimulate sensitive areas of the back and give you more fun.
100% Waterproof Design: This means you don't have to stop having fun while bathing, you can even use it in swimming pools and the sea.
Material: medical grade silicone, odorless, not easily deformed or cracked. It does not harm the human body and you will enjoy its elasticity and softness.",[],0.0
"PlU? Anälë Vîbränt pour Homme Femme Silicone, Grande Taille Silicone But-t XXL Séxtoysé Homme Vìbròmäss?ur Aña?é Prost-äte Mäs?ëur Vîbrant Puissant E?lëc?r?r?q?e sans Fil",22.87,"Smooth, easy to insert surface: smooth, absolutely burr-free cone head allows it to be inserted into the anus more easily and smoothly. The heart-shaped base prevents unwanted slipping and stimulates your perineum while you wear it for twice as heavenly pleasure.
Safe, clean material: made of high quality aluminum alloy, safe, harmless, odorless and easier to clean than silicone. Soak in cold or warm water before use. Alternating hot and cold, two extreme experiences.
Secret packaging: Our products are packed in black bags, so that other people cannot see what's inside. They do not contain vocabulary and no product information, so you don't have to worry about leaks of confidentiality!
Give her a different kind of pleasure: for her, wearing a cap excites the nerve endings and reassures her. Challenge the buttocks with a longer, thicker rod. And then move on to the big plug to push your back door boundaries to the limit!",[],0.0
"EIS, anal toy, tunnel anal plug - made of metal, tunnel design, exciting structure, Size:M",12.99,"stable material
wavy structure
easy to use
versatile tunnel design
play safe thanks to a wide base",[],0.0
"DAIKK Dílđů Dildòs Tàpón Hinchàblé Dé Silicònà Pàrà Hòmbré Y Mujér, Bütt Ànàlé Plug Dé Silicònà Gràndé Pàrà Hòmbré Y Mujér Şx Tôyş Xl Xxl S4T",20.0,"Modos de Vibración de Frecuencia Múltiple: Este Producto Tiene un Potente Motorsísmico Y Diferentes Modos de Vibración, Que Pueden Diferentes Sensaciones, Puede Elegir el Modo Rápido, Estable O Lento Y Encontrar el Más Cómodo Y Adecudo ado para Usted.
Impermeable Y Silencioso: Es Resistente Al Agua Y Se Puede Limpiar sin Esfuerzo en el Agua, Como en la Ducha, en el Baño O en la Piscina, Este Producto Es Muy Silencioso Incluso en el Modo Más Potente.
Material Seguro Y Superior: el Producto Está Hecho de Material de Silicona de para la Seguridad Del Cuerpo Humano, Tiene una Sensación Suave Y Similar a la Piel Y Es Muy Fácil de Limpiar.
Carga Rápida Usb: Carga Magnética por Usb, Puedes Cargar el Juguete Conectándolo Al Cargador Del Teléfono, Al Ordenador, Al Banco de Energía O Incluso Al Cargador de Coche, Nunca Tendrás Que Buscar Pilas.
Mantén Secretos Y Embalajes Privados: Tendremos una Caja Sellada Dedicada, un Embalaje sin Marcar, una Entrega Confidencial Y Pedidos Expresados sin Dejar Palabras Sensibles.","[{'title': 'Maatje meer', 'text': 'Dit is een zeer goed product om vaginaal een maatje meer te krijgen, zeer prettig om de gehele dag door te dragen tijdens werk / thuis / uitgaan.Zeer makkelijk om meer lucht er in te pompen voor meer omvang/volume.Zeer prettig gevoel door zeer grote omvang in mij te hebben.', 'rating': 5.0}]",5.0
Inflatable Pl'ùg Kit Ànâles-Plúg Silicone Àmàl Didos Ðíl'd? B-ütt Saxx for Women and Men,23.59,"Material: skin-friendly silicone. Made of non-toxic polymer materials, harmless and safe to use. Soft and elastic, no skin damage
❤Rechargeable USB design: easy to clean for reuse. Quick and easy to charge with USB cable. Super elastic, durable, waterproof and reusable.
❤ Powerful Multi-Speed Motor: The rechargeable multi-speed model is designed to please both partners.
❤Best Gift: frosted texture with luxury packaging, definitely the best gift for boyfriend or husband; makes your life much more interesting
❤ Multi-Speed & Strong Motor - The multi-speed rechargeable model with dual massagers is designed to please both partners.",[],0.0
"Lubido Original Water Based Lubricant, Paraben Free, Intimate Gel – 250 ml (Pack of 2)",13.96,"FAVORITE UNDER FANS – top rated water-based gel formula, for long-lasting, hassle-free, all-round lubricant
VEGAN-FRIENDLY, PARABEN-FRIENDLY & HYPOALLERGENIC – a reliable and accessible lubricant that everyone loves
SAFE FOR CONDOMS & TOYS – we offer you safe fun, you do the rest
MAKE SEX EVEN INTENSER – once you've used lube in all the pleasurable ways to have sex you'll never want to be without it again
EASY LOCK & UNLOCK PUMP WITH CLIP – no more hassle halfway through the deed. It's the little things that keep your sexual tricks going without the hassle
DOES NOT STAIN & ODORLESS – a gel lubricant that allows unlimited enjoyment
HYGIENICALLY PACKED & TESTED IN LABORATORY – during your moments of fun, this is a water-based lubricant you can rely on
DISCRETLY PACKAGED – only you know what kind of lubricant awaits you","[{'title': 'Slip & slide', 'text': 'Did the job!', 'rating': 5.0}, {'title': 'Gewoon goed', 'text': 'Gewoon goed.', 'rating': 5.0}, {'title': 'Feels good', 'text': 'Love it', 'rating': 5.0}, {'title': 'Plakt en laat residu achter', 'text': ""Goedkoop, maar laat het 'goed' maar achterwege. Droogt snel uit en laat een soort van residu achter.Voor mij geen Lubido meer."", 'rating': 3.0}, {'title': 'Chemische geur en plakt enorm', 'text': 'Na binnenkomst getest, zit een enorm chemische geur aan en dit glijmiddel plakt enorm! Voor mij zeker geen aanrader voor andere!', 'rating': 1.0}, {'title': 'Lubido', 'text': 'Hoge prijs', 'rating': 2.0}, {'title': 'Amazing', 'text': 'Very nice and long lasting', 'rating': 5.0}, {'title': 'Enorme huidirritatie', 'text': 'Een tijd lang naar tevredenheid gebruikt, maar veroorzaakt steeds meer huidirritatie.Wegwassen met water en zeep helpt niet.Erg jammer want het was prima voor toys.', 'rating': 1.0}, {'title': 'Title not found', 'text': 'bon produit', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Buena calidad y buen precio', 'rating': 5.0}, {'title': 'Title not found', 'text': 'inte bästa', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Très bon lubrifiant bonne sensation', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Ottimo prodottoLo consiglio', 'rating': 5.0}]",4.5
Powerful Vibration to~AL BU~TT Pl~UG Silicone Beads Toys for Women for Men Amal Pl~ugs Vi~Bra~tor for S~ex Beginners Sexy for Adults Couples AD8D,39.58,"♥ Sèksspèeltjes for women Ånâlvibrâtör vîbratór for parèn G-spót and clîtóris vibràtór Ånâldösport- voór vróuwèn vîbratór vîbràtors erótîschè sèksspèelelele góed vóed or Ånâlplplg vróuwèn
♥ Multiple frequencies vibration powerful motor create different feelings, you can enjoy all kinds of stimulation and find your favorite.
♥ Safe and Superior Material: Made of medical grade soft high-quality silicone, feels like real skin, it feels soft, smooth and very comfortable.
♥ Appropriate Portable Size: Easy to carry to secretly enjoy your massager anywhere because of the suitable size.
♥ Waterproof & Whisper Quiet: This item is a high degree of water resistant and good anti-corrosive property. It is also in the most powerful mode very quiet, do not worry about disturbing others.",[],0.0
"FUCHSI Klistier met 3 verschillende opzetstukken, anale spoeling van medische siliconen, hygiënisch en BPA-vrij, klysma met 225 ml, optimale darmreiniging van natuurlijk laxeermiddel, darmklysma",10.82,"Bijzonder grondige reiniging: met behulp van de Fuchsi klysma geleid je heel gemakkelijk vloeistof over de anus in de darm – voor een bijzonder eenvoudige en grondige reiniging van de darmen. De verschillende opzetstukken maken een voor jou zo aangenaam mogelijk mogelijk spoelen.
Eenvoudig in gebruik: door het licht opgeruwde oppervlak van de Fuchsi klysbal is hij bijzonder gripvast en ligt hij tijdens de behandeling goed in de hand. Na uw bestelling sturen wij u een gedetailleerde gebruiksaanwijzing per e-mail toe. Na gebruik moet de set grondig met water en een beetje milde zeep worden gereinigd.
Uitgebreide set: onze klystier-kit bevat een klysmeerbal met 225 ml inhoud van medische siliconen en drie verschillende opzetstukken. Een bijzonder zachte klysmeerspuit van 11,5 cm, een kort klysma opzetstuk van 7 cm en een lange klysmeerpunt van 15 cm garanderen een zeer grondige spoeling van de darm. Voor een bijzonder eenvoudige en zorgvuldige reiniging van de gebruiksvoorwerpen bevat de Fuchsi klysma set bovendien een reinigingsborstel.
Waar een inloop? : Het klysma dient bijvoorbeeld voor de behandeling van verstoppingen, darmproblemen, obstipatie of darmdraagheid. Vaak wordt het uitgevoerd ter voorbereiding op een urologisch, röntgenologisch of gynaecologisch onderzoek of een rectoscopie. Bovendien werkt het ondersteunend bij een vastenkuur, zoals helende vasten of wordt het gebruikt voor lichaamsverzorging.
FUCHSI Als een in Duitsland gevestigd merk van baby- en hygiëneproducten ligt de tevredenheid van onze klanten ons bijzonder na aan het hart. Wij ondersteunen u graag zowel telefonisch als per e-mail. Aarzel niet om contact met ons op te nemen als je vragen hebt over Fuchsi producten.","[{'title': 'good quality', 'text': 'good quality', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Völlig zufrieden, empfehlenswert', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Francamente mal:Solo hay unos textos genéricos en Alemán e Ingles en la caja. Ningún tipo de instrucciones de uso.', 'rating': 1.0}, {'title': 'Title not found', 'text': 'Pünktlich, gut und schnell!', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Gute Qualität', 'rating': 4.0}, {'title': 'Title not found', 'text': 'Zur Stuhlerleichterung', 'rating': 5.0}]",4.3
"Yoga Diąmōņd Pilate Strength Toy,klėùr-willėkėùrig",23.99,The smooth head adapts to your hole shape.,[],0.0
"DAIKK Đldů Beginnerartículo Con Su Pareja ujęr, sjḑor rostt rostt sj rosttico Jgt Virtion Plĝ TАpn Btť nАtt ¨ P in Femenin Hombre Relajación",40.1,"Diseño Del Modo de Control Remoto: Rápido Y Rico, Puede Usar el Control Remoto para Ajustar 10 Modos.
100% Impermeable: con un Diseño sin Costuras.
Carga: Carga Rápida Usb, Lo Que Reduce el Problema Del Reemplazo Frecuente de la Batería.
La Forma Eestá Diseñada para un Juego Seguro.
Embalaje Cuidadoso Respeta Tu Privacidad. la Información Confidencial Del Producto No Aparecera en el Embalaje Exterior",[],0.0
Inflatable Pl'ùg Kit Ànâles-Plúg Silicone Àmàl Didos Ðíl'd? B-ütt Saxx for Women and Men,16.69,"Material: skin-friendly silicone. Made of non-toxic polymer materials, harmless and safe to use. Soft and elastic, no skin damage
❤Rechargeable USB design: easy to clean for reuse. Quick and easy to charge with USB cable. Super elastic, durable, waterproof and reusable.
❤ Powerful Multi-Speed Motor: The rechargeable multi-speed model is designed to please both partners.
❤Best Gift: frosted texture with luxury packaging, definitely the best gift for boyfriend or husband; makes your life much more interesting
❤ Multi-Speed & Strong Motor - The multi-speed rechargeable model with dual massagers is designed to please both partners.",[],0.0
Va Et Vient Silicone Realiste pour Femme Gönâles Btt Verre Petit Souple,19.84,"❤【10 modes】- With 10 adjustable settings
USB Charging & Waterproof Design - You can enjoy it in the shower room, bedroom, etc.
Travel size and quiet - Weight about 100g, Sound < 50dB, Easily fit in your pocket.
Sanitary and easy to clean: you only need soap and water to clean and protect your health.
WARRANTY - We offer a 180-day return and exchange guarantee on this high quality massager.",[],0.0
Inflatable Pl'ùg Kit Ànâles-Plúg Silicone Àmàl Didos Ðíl'd? B-ütt Saxx for Women and Men,16.35,"【USB Rechargeable】Easy anywhere - Fast charging and prolonged use give you a constant flow of stimulation.
【100% WATERPROOF】The whole massager is waterproof, you can rinse it with water, so you can enjoy it carefree while showering or bathing, but the charging port must be closed beforehand.
【Multi VIBRING MODES】Multi kinds of vibration mode intensity massage can stimulate all parts and bring you a more pleasant feeling. Enjoy all kinds of pleasure, free yourself and enjoy the orgasm.
【HIGH QUALITY MEDICAL SILICONE】Masseur Flirt the benefits of elasticity, non-toxic, odorless and safe to use. It can make you feel like never before and bring you a lot of fun.
We offer the best confidential protection and the product is carefully packaged without any associated images or text.",[],0.0
"Durex 2-in-1 Aloe Vera Massage and Lubricant - For massages of the whole body and intimate areas, with massage applicator for easy application - 200 ml (colour of the package may vary)",6.49,"Package Contents: 200ml original is included Durex 2-in-1 aloe vera massage and lubricant
MORE SEX SEX PERIMENTS, MORE FUN: With its smooth and silky texture, the 2-in-1 water-based massage and lubricating gel is perfect for sensual body massages and pleasantly smooth sex
SELECTED INGREDIENTS: Thanks to its formula with nourishing aloe vera extracts and without the addition of fragrances and dyes, the gel is suitable for use all over the body and in the genital area
PROTING IT IS SEXY: No matter how much you love your sex, the 2-in-1 gel easily integrates into lovemaking — whether as a massage gel or as a lubricant. It is suitable for condoms and can be used together with sex toys
WATERBASE FORMULA: The water-based experience gel is particularly easy to use as it does not stick, does not leave stains, soluble in water and is easy to wash off
PROVEN QUALITY: The bottle is made of 100% recycled plastic (excluding cap and label)","[{'title': 'Excellent product', 'text': 'Nice lub which it works well for massages too (it goes dry quite fast so not recommended just for massage). It also tastes and smells good. if you want to give a nice experience to your couple starting with a massage this is your product 😉', 'rating': 5.0}, {'title': 'Excellent Product', 'text': 'I received the product on time, well package and good quality', 'rating': 5.0}, {'title': 'Werk goed', 'text': 'Mijn vrouw klinkte zeer tevreden dus 5/5', 'rating': 5.0}, {'title': 'Ontevreden', 'text': 'Het pakket is onverpakt aangekomen en dit is niet de eerste keer', 'rating': 1.0}, {'title': 'Voelt goed', 'text': 'Voelt goed maar zal maar geen video maken', 'rating': 5.0}, {'title': 'Prima', 'text': 'Precies zoals omschreven', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Buen lubricante', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Gör sitt jobb bra. Onlinepriset känns lite dyrt, men jag har inte hittat något alternativ lokalt än', 'rating': 5.0}, {'title': 'Title not found', 'text': ""Un peu chère pour ce que c'est, bien qu'efficace."", 'rating': 5.0}, {'title': 'Title not found', 'text': 'Perfetto per massaggi sensuali veloce la consegna da provate altre fragranze', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Es de calidad y con muy copo cunde mucho', 'rating': 5.0}]",4.4
"TISVY Waterproof attachment, quiet, portable, multiple modes of use",124.99,"Material: ABS and silicone.
Provides a powerful push mode.
The height and angle can be adjusted freely, it's up to you.
The base is fully upgraded, beautiful and practical.
We are here to serve you and hope that your shopping experience will be more enjoyable.",[],0.0
