product_name,price,about_product,reviews,rating
JOYDIVISION Original BIOglide anal lubricant 80ml I Lubricant 100% natural & vegan I Water-based lubricant I Organic lubricant suitable for latex condoms,9.57,"ORGANIC LUBRIANT - Our BIOglide anal lubricant combines elevated, long-lasting gliding with certified natural ingredients and lets your love life flourish in a pleasant way.
WATERBASED - The neutral BIO anal lubricant is water-based and therefore offers excellent gliding properties, does not leave annoying stains, does not stick and is easy to wipe clean.
100% NATURAL - The lubricant is free from synthetic fragrances and dyes and preservatives and is suitable for anal, vaginal and oral use as well as for use with condoms and lovetoys.
SKIN-FRIENDLY - The water-based lubricant has a silky, moisturizing texture and is very skin-friendly - the gel is vegan, pH optimized, water-soluble and fat-free.
BIOglide by JOYDIVISION - Our certified organic products are manufactured in Germany to the highest quality standards and are dermatologically tested.","[{'title': 'Title not found', 'text': 'Gutes Produkt. Angenehm. Riecht neutral.', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Well that’s a silly question for a sexual lubricant, so here’s a silly answer, it makes a nice cherry flavoured to brush my teeth with.', 'rating': 5.0}, {'title': 'Title not found', 'text': 'Ottimo lubrificante ,io lo uso per lubrificare i bossoli per la ricarica munizioni , funziona alla grande e non mi tocca asciugare gli stessi in quando dopo poco il lubrificante si asciuga da solo evitandomi di perdere tempo .', 'rating': 5.0}, {'title': 'Title not found', 'text': ""produit convient très bien pour les actes qu'ils lui soit conviés….doux et un parfum agréable …adoucis vos jeux et vous prenez plaisir avec votre partenaire.je recommande"", 'rating': 5.0}, {'title': 'Title not found', 'text': 'Olor muy agradable  y fácil de usar .', 'rating': 5.0}]",4.3
Sex plug Debutant Small Bite Plūg Ànàle Hömme Débūtànt Silicóne Próśtàte Vîbrátéọr Šimúlátór Hommës Vībró-màśsëūr Va and Vîěnt Femmé Āńus Plug,34.03,"The specially designed tapered tip is ideal for beginners and provides a smooth, relaxed entrance.
Easy to clean: clean with warm water and regular soap, then towel dry.
Very suitable for honeymoon gifts, wedding gifts, special day gifts, very suitable for a theme party, dance party, etc.
Portable: the size fits in your bag, so you can take it anywhere",[],0.0
Male Plúg Ànâlé Woman Lovely P-l-ù-g Anà-l-ê per-lês Anà-l-ês Fêm-me Hom-me Dêb-u-tànt Sili-conê Vïb-r-ânt Gon-flâble Mâ-SS-EUR de P-Rost-àte Plúg Bûtt Plûg,33.94,"9 speeds The deep tissue massager has 9 modes
❤ Customized design: perfect shape.Clitoris Massager, Stîmülateúr de Clîtórîdieñ,Plùg Anàlê Prostàté Māsséur 9 modes are available, USB charging, 100% waterproof
❤ [Portable Charging] The electric massager is equipped with a high-quality rechargeable USB port, which can be quickly charged in 1.5 hours and supports 60 to 90 minutes of working time.
❤ [Upgrade powerful low-noise motor] The hand massager uses a motor with unique noise reduction technology. Achieve a deep massage. (45 dB) The low noise level gives you.
❤ [Ideal Portable Gift] This massage device is convenient to take with you to offices, swimming pools, gyms and other venues. As a gift, the device is perfect for everyone.",[],0.0
Male Plúg Ànâlé Woman Lovely P-l-ù-g Anà-l-ê per-lês Anà-l-ês Fêm-me Hom-me Dêb-u-tànt Sili-conê Vïb-r-ânt Gon-flâble Mâ-SS-EUR de P-Rost-àte Plúg Bûtt Plûg,22.2,"9 speeds The deep tissue massager has 9 modes
❤ Customized design: perfect shape.Clitoris Massager, Stîmülateúr de Clîtórîdieñ,Plùg Anàlê Prostàté Māsséur 9 modes are available, USB charging, 100% waterproof
❤ [Portable Charging] The electric massager is equipped with a high-quality rechargeable USB port, which can be quickly charged in 1.5 hours and supports 60 to 90 minutes of working time.
❤ [Upgrade powerful low-noise motor] The hand massager uses a motor with unique noise reduction technology. Achieve a deep massage. (45 dB) The low noise level gives you.
❤ [Ideal Portable Gift] This massage device is convenient to take with you to offices, swimming pools, gyms and other venues. As a gift, the device is perfect for everyone.",[],0.0
"Metal B-ütt an-âl Pl-ùg Àmàl Luxury Diamond Design Butt Trainer Set for Women Men Beginners, Erotic Games plạy",16.27,"Each fitness ring is made with care and I believe it will bring you and your partner happiness.
Ergonomic design: in line with the elegant curve of the human body, ultra-flexible, flexible head, perfectly adapts to the contours of the body.
100% water resistant, can satisfy your deepest desires in the bath, shower or by the pool.
Elastic and stretchy Stretchy long enough to feel good on the skin no matter the size Incredibly easy to use The effect is a clear and effective improvement Well designed and to wear at will.
Please contact us if you have any questions.",[],0.0
"Metal B-ütt an-âl Pl-ùg Àmàl Luxury Diamond Design Butt Trainer Set for Women Men Beginners, Erotic Games plạy",24.21,"Each fitness ring is made with care and I believe it will bring you and your partner happiness.
Ergonomic design: in line with the elegant curve of the human body, ultra-flexible, flexible head, perfectly adapts to the contours of the body.
100% water resistant, can satisfy your deepest desires in the bath, shower or by the pool.
Elastic and stretchy Stretchy long enough to feel good on the skin no matter the size Incredibly easy to use The effect is a clear and effective improvement Well designed and to wear at will.
Please contact us if you have any questions.",[],0.0
"Metal B-ütt an-âl Pl-ùg Àmàl Luxury Diamond Design Butt Trainer Set for Women Men Beginners, Erotic Games plạy",15.09,"【USB Rechargeable】Easy anywhere - Fast charging and prolonged use give you a constant flow of stimulation.
【100% WATERPROOF】The whole massager is waterproof, you can rinse it with water, so you can enjoy it carefree while showering or bathing, but the charging port must be closed beforehand.
【Multi VIBRING MODES】Multi kinds of vibration mode intensity massage can stimulate all parts and bring you a more pleasant feeling. Enjoy all kinds of pleasure, free yourself and enjoy the orgasm.
【HIGH QUALITY MEDICAL SILICONE】Masseur Flirt the benefits of elasticity, non-toxic, odorless and safe to use. It can make you feel like never before and bring you a lot of fun.
We offer the best confidential protection and the product is carefully packaged without any associated images or text.",[],0.0
Inflatable Pl'ùg Kit Ànâles-Plúg Silicone Àmàl Didos Ðíl'd? B-ütt Saxx for Women and Men,23.73,"★Double Penile Vibrating T-Shirt Ring Pleasure Ring Male Testicular Silicone Extensor
★ Waterproof elastic silicone compression rings for men
★ Sports designed for men for safety and durability. The devices can quickly add length and girth for maximum pleasure. This can limit blood reflux and allow him to come upright. You can have fun and bring it into your life.
★ Devices can quickly add length and girth for maximum enjoyment.
★ This can limit blood backflow and straighten it.",[],0.0
Metal B-ütt an-âl Pl-ùg Beginner Small Size Stainless Steel Am'al P'lu'gs For Men And Women,41.84,"The kit D'entraînement And Silicone Marron Lisse Et Doux l ûţţţţ l&g &l femme rô& ômm l&g l & gl g y xl l q
Material: silicone, not easy to deform and break. No harm to the human body and you will enjoy its elasticity and softness.
Easy to clean: clean with lukewarm water and normal soap, then dry with a towel.",[],0.0
[Τσγs]Mėdicijśćhė mątėėė¨iąėėņ tąęęśćośćtėņ Ćómfóěětąbėėėė durable safe health ążėėņ,24.99,Hard and smooth surface.,[],0.0
"Training Fitness Amazing Set Relaxtion Flexibable Tó, 3Pcs",44.99,Hard and smooth surface.,[],0.0
- Pṛoșťaťe Mạssẹür Pṛoštåtĩqúe 6 Pcs/Set Jøuéts Pour Âdúlṭés Vîbrômásseúrs Plúg Ànâlé Femme Débutante Sèxtôysé Mạssẹür Plúg Ànâlé Sèxtôôse ysé Plâï sir Femme Homme Masșagęr,21.0,"- Matériel: Silicone, Pas Facile À Déformer Et À Casser. Il Est Inoffensif Pour Le Corps Humain, Et Vous Aimerez Son Élasticité Et Sa Dsucemur.
- Idéal Pour Les Débutants, La Pointe Conique Spécialement Conçue Offre Une Entrée Douce Et Relaxante.
- Facile À Nettoys : Nettoys À L'Eau Tiède Et Au Savon Ordinaire, Puis Sécher Avec Une Serviette.
- Très Approprié Pour Les Cadeaux de Lune de Miel, Les Cadeaux de Mariage, Les Cadeaux D'Un Jour Spécial, Très Approprié Pour Une Soirée Déguisée À Theme, Une Soirée Dansante, etc.
- Portable : La Taille Tient Dance Le Sac Et Il Est Pratique de Le Transporter N'Importe Où.",[],0.0
Male Plúg Ànâlé Woman Lovely P-l-ù-g Anà-l-ê per-lês Anà-l-ês Fêm-me Hom-me Dêb-u-tànt Sili-conê Vïb-r-ânt Gon-flâble Mâ-SS-EUR de P-Rost-àte Plúg Bûtt Plûg,25.43,"Remote control: Simple one-button design, easy to use.
Multi-vibration mode: Vibration modes, precise, powerful motor. Make your experience more exciting.
Multifunctional Massager - This massager has a powerful vibration motor that can stimulate 3 contact points on the back, stimulate sensitive areas of the back and give you more fun.
100% Waterproof Design: This means you don't have to stop having fun while bathing, you can even use it in swimming pools and the sea.
Material: medical grade silicone, odorless, not easily deformed or cracked. It does not harm the human body and you will enjoy its elasticity and softness.",[],0.0
"WDSMKL Leuke Glas Amal Kralen Plug Speelgoed, Waterdicht voor Vrouwen Beginner Training Kit WDSMKL",23.99,"❤ Goed waterdicht ontwerp, kan in de badkamer of het zwembad worden gebruikt, kan met water worden gewassen.
❤ Je kunt verwarmen of afkoelen om extra verrassingen te krijgen volgens je wensen.
❤ Mooi kristalglas, biedt een zijdezacht gevoel voor comfort en lichaamsbeweging.
❤ Veilig, niet giftig, geen geur, zeer geschikt voor beginners om je leven te verrijken.""",[],0.0
Inflatable Pl'ùg Kit Ànâles-Plúg Silicone Àmàl Didos Ðíl'd? B-ütt Saxx for Women and Men,14.07,"★Double Penile Vibrating T-Shirt Ring Pleasure Ring Male Testicular Silicone Extensor
★ Waterproof elastic silicone compression rings for men
★ Sports designed for men for safety and durability. The devices can quickly add length and girth for maximum pleasure. This can limit blood reflux and allow him to come upright. You can have fun and bring it into your life.
★ Devices can quickly add length and girth for maximum enjoyment.
★ This can limit blood backflow and straighten it.",[],0.0
"Metal B-ütt an-âl Pl-ùg Àmàl Luxury Diamond Design Butt Trainer Set for Women Men Beginners, Erotic Games plạy",20.0,"Each fitness ring is made with care and I believe it will bring you and your partner happiness.
Ergonomic design: in line with the elegant curve of the human body, ultra-flexible, flexible head, perfectly adapts to the contours of the body.
100% water resistant, can satisfy your deepest desires in the bath, shower or by the pool.
Elastic and stretchy Stretchy long enough to feel good on the skin no matter the size Incredibly easy to use The effect is a clear and effective improvement Well designed and to wear at will.
Please contact us if you have any questions.",[],0.0
"Pompon Nero con plug Lungo affusolato in acciaio, varie misure S",14.87,"Zwarte pompon met pluche lange halter van staal.
Maat S: lengte: 9 cm, diameter: 3 cm.
Maat M: lengte: 10 cm, diameter: 3,5 cm.
Maat L: lengte: 11 cm, diameter: 4 cm.
Origineel product van Bondagerie, verzending 100%",[],5.0
"Metal B-ütt an-âl Pl-ùg Àmàl Luxury Diamond Design Butt Trainer Set for Women Men Beginners, Erotic Games plạy",19.14,,[],0.0
"Metal B-ütt an-âl Pl-ùg Àmàl Luxury Diamond Design Butt Trainer Set for Women Men Beginners, Erotic Games plạy",34.14,,[],0.0
Inflatable Pl'ùg Kit Ànâles-Plúg Silicone Àmàl Didos Ðíl'd? B-ütt Saxx for Women and Men,21.86,"Material: skin-friendly silicone. Made of non-toxic polymer materials, harmless and safe to use. Soft and elastic, no skin damage
❤Rechargeable USB design: easy to clean for reuse. Quick and easy to charge with USB cable. Super elastic, durable, waterproof and reusable.
❤ Powerful Multi-Speed Motor: The rechargeable multi-speed model is designed to please both partners.
❤Best Gift: frosted texture with luxury packaging, definitely the best gift for boyfriend or husband; makes your life much more interesting
❤ Multi-Speed & Strong Motor - The multi-speed rechargeable model with dual massagers is designed to please both partners.",[],0.0
"Metal B-ütt an-âl Pl-ùg Àmàl Luxury Diamond Design Butt Trainer Set for Women Men Beginners, Erotic Games plạy",22.96,"【USB Rechargeable】Easy anywhere - Fast charging and prolonged use give you a constant flow of stimulation.
【100% WATERPROOF】The whole massager is waterproof, you can rinse it with water, so you can enjoy it carefree while showering or bathing, but the charging port must be closed beforehand.
【Multi VIBRING MODES】Multi kinds of vibration mode intensity massage can stimulate all parts and bring you a more pleasant feeling. Enjoy all kinds of pleasure, free yourself and enjoy the orgasm.
【HIGH QUALITY MEDICAL SILICONE】Masseur Flirt the benefits of elasticity, non-toxic, odorless and safe to use. It can make you feel like never before and bring you a lot of fun.
We offer the best confidential protection and the product is carefully packaged without any associated images or text.",[],0.0
Inflatable Pl'ùg Kit Ànâles-Plúg Silicone Àmàl Didos Ðíl'd? B-ütt Saxx for Women and Men,23.77,"★Double Penile Vibrating T-Shirt Ring Pleasure Ring Male Testicular Silicone Extensor
★ Waterproof elastic silicone compression rings for men
★ Sports designed for men for safety and durability. The devices can quickly add length and girth for maximum pleasure. This can limit blood reflux and allow him to come upright. You can have fun and bring it into your life.
★ Devices can quickly add length and girth for maximum enjoyment.
★ This can limit blood backflow and straighten it.",[],0.0
"Metal B-ütt an-âl Pl-ùg Àmàl Luxury Diamond Design Butt Trainer Set for Women Men Beginners, Erotic Games plạy",24.21,,[],0.0
Inflatable Pl'ùg Kit Ànâles-Plúg Silicone Àmàl Didos Ðíl'd? B-ütt Saxx for Women and Men,14.91,"Material: skin-friendly silicone. Made of non-toxic polymer materials, harmless and safe to use. Soft and elastic, no skin damage
❤Rechargeable USB design: easy to clean for reuse. Quick and easy to charge with USB cable. Super elastic, durable, waterproof and reusable.
❤ Powerful Multi-Speed Motor: The rechargeable multi-speed model is designed to please both partners.
❤Best Gift: frosted texture with luxury packaging, definitely the best gift for boyfriend or husband; makes your life much more interesting
❤ Multi-Speed & Strong Motor - The multi-speed rechargeable model with dual massagers is designed to please both partners.",[],0.0
Glasses God Anal Woman DeButant ød§ Woman ëx liśte Large XXL ødéihets enuse élïste odëś for Woman,35.74,"❤100% Brand New, Smooth Firm Silicone, Jewelry Ornament.
❤Safe, non-toxic and odourless. Ideal for beginners - Enrich your sex life.
❤The surface is very smooth, comfortable and easy to insert.
❤Ces plugs anaux constituent un excellent cadeau pour quelqu'un qui aimera les porter.",[],0.0
"Metal B-ütt an-âl Pl-ùg Àmàl Luxury Diamond Design Butt Trainer Set for Women Men Beginners, Erotic Games plạy",16.85,,[],0.0
Inflatable Pl'ùg Kit Ànâles-Plúg Silicone Àmàl Didos Ðíl'd? B-ütt Saxx for Women and Men,28.33,"★Double Penile Vibrating T-Shirt Ring Pleasure Ring Male Testicular Silicone Extensor
★ Waterproof elastic silicone compression rings for men
★ Sports designed for men for safety and durability. The devices can quickly add length and girth for maximum pleasure. This can limit blood reflux and allow him to come upright. You can have fun and bring it into your life.
★ Devices can quickly add length and girth for maximum enjoyment.
★ This can limit blood backflow and straighten it.",[],0.0
Male Plúg Ànâlé Woman Lovely P-l-ù-g Anà-l-ê per-lês Anà-l-ês Fêm-me Hom-me Dêb-u-tànt Sili-conê Vïb-r-ânt Gon-flâble Mâ-SS-EUR de P-Rost-àte Plúg Bûtt Plûg,36.96,"Remote control: Simple one-button design, easy to use.
Multi-vibration mode: Vibration modes, precise, powerful motor. Make your experience more exciting.
Multifunctional Massager - This massager has a powerful vibration motor that can stimulate 3 contact points on the back, stimulate sensitive areas of the back and give you more fun.
100% Waterproof Design: This means you don't have to stop having fun while bathing, you can even use it in swimming pools and the sea.
Material: medical grade silicone, odorless, not easily deformed or cracked. It does not harm the human body and you will enjoy its elasticity and softness.",[],0.0
Metal B-ütt an-âl Pl-ùg Beginner Small Size Stainless Steel Am'al P'lu'gs For Men And Women,58.2,"Prostàté Trainer Plug Ànâle ?àsséur Prostàté Stimulator for Men, Prostàté Simulator íbromàsséur Séxtóy Anàlé Plug ?îbrant Femme Pair Silicone
Stylish and unique design, ergonomic, suitable for most people, so you can spend a good night
User-friendly, fun and changeable: take you to a world you never thought of
Easy to carry, enjoy more romance anytime, anywhere. The perfect gift for you and your lover, suitable for beginners and lovers
Portable: The size fits in the bag and is convenient to carry anywhere.",[],0.0
"Metal B-ütt an-âl Pl-ùg Àmàl Luxury Diamond Design Butt Trainer Set for Women Men Beginners, Erotic Games plạy",18.73,,[],0.0
